Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 78

state 43

    (54) expression -> LPAREN . expression RPAREN
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 79

state 44

    (55) expression -> NUMBER .
    (60) expression -> NUMBER . unit
    (61) expression -> NUMBER . unit unit
    (63) unit -> . UNIT_KM
    (64) unit -> . UNIT_S
    (65) unit -> . UNIT_DEG
    (66) unit -> . UNIT_ARCSEC
    (67) unit -> . UNIT_PC
    (68) unit -> . UNIT_JY
    (69) unit -> . UNIT_MAG

    SEMI            reduce using rule 55 (expression -> NUMBER .)
    DOT             reduce using rule 55 (expression -> NUMBER .)
    PLUS            reduce using rule 55 (expression -> NUMBER .)
    MINUS           reduce using rule 55 (expression -> NUMBER .)
    TIMES           reduce using rule 55 (expression -> NUMBER .)
    DIVIDE          reduce using rule 55 (expression -> NUMBER .)
    EQ              reduce using rule 55 (expression -> NUMBER .)
    NEQ             reduce using rule 55 (expression -> NUMBER .)
    LT              reduce using rule 55 (expression -> NUMBER .)
    GT              reduce using rule 55 (expression -> NUMBER .)
    LE              reduce using rule 55 (expression -> NUMBER .)
    GE              reduce using rule 55 (expression -> NUMBER .)
    AND             reduce using rule 55 (expression -> NUMBER .)
    OR              reduce using rule 55 (expression -> NUMBER .)
    COMMA           reduce using rule 55 (expression -> NUMBER .)
    RPAREN          reduce using rule 55 (expression -> NUMBER .)
    RBRACKET        reduce using rule 55 (expression -> NUMBER .)
    UNIT_KM         shift and go to state 81
    UNIT_S          shift and go to state 82
    UNIT_DEG        shift and go to state 83
    UNIT_ARCSEC     shift and go to state 84
    UNIT_PC         shift and go to state 85
    UNIT_JY         shift and go to state 86
    UNIT_MAG        shift and go to state 87

    unit                           shift and go to state 80

state 45

    (56) expression -> STRING .

    SEMI            reduce using rule 56 (expression -> STRING .)
    DOT             reduce using rule 56 (expression -> STRING .)
    PLUS            reduce using rule 56 (expression -> STRING .)
    MINUS           reduce using rule 56 (expression -> STRING .)
    TIMES           reduce using rule 56 (expression -> STRING .)
    DIVIDE          reduce using rule 56 (expression -> STRING .)
    EQ              reduce using rule 56 (expression -> STRING .)
    NEQ             reduce using rule 56 (expression -> STRING .)
    LT              reduce using rule 56 (expression -> STRING .)
    GT              reduce using rule 56 (expression -> STRING .)
    LE              reduce using rule 56 (expression -> STRING .)
    GE              reduce using rule 56 (expression -> STRING .)
    AND             reduce using rule 56 (expression -> STRING .)
    OR              reduce using rule 56 (expression -> STRING .)
    COMMA           reduce using rule 56 (expression -> STRING .)
    RPAREN          reduce using rule 56 (expression -> STRING .)
    RBRACKET        reduce using rule 56 (expression -> STRING .)


state 46

    (57) expression -> TRUE .

    SEMI            reduce using rule 57 (expression -> TRUE .)
    DOT             reduce using rule 57 (expression -> TRUE .)
    PLUS            reduce using rule 57 (expression -> TRUE .)
    MINUS           reduce using rule 57 (expression -> TRUE .)
    TIMES           reduce using rule 57 (expression -> TRUE .)
    DIVIDE          reduce using rule 57 (expression -> TRUE .)
    EQ              reduce using rule 57 (expression -> TRUE .)
    NEQ             reduce using rule 57 (expression -> TRUE .)
    LT              reduce using rule 57 (expression -> TRUE .)
    GT              reduce using rule 57 (expression -> TRUE .)
    LE              reduce using rule 57 (expression -> TRUE .)
    GE              reduce using rule 57 (expression -> TRUE .)
    AND             reduce using rule 57 (expression -> TRUE .)
    OR              reduce using rule 57 (expression -> TRUE .)
    COMMA           reduce using rule 57 (expression -> TRUE .)
    RPAREN          reduce using rule 57 (expression -> TRUE .)
    RBRACKET        reduce using rule 57 (expression -> TRUE .)


state 47

    (58) expression -> FALSE .

    SEMI            reduce using rule 58 (expression -> FALSE .)
    DOT             reduce using rule 58 (expression -> FALSE .)
    PLUS            reduce using rule 58 (expression -> FALSE .)
    MINUS           reduce using rule 58 (expression -> FALSE .)
    TIMES           reduce using rule 58 (expression -> FALSE .)
    DIVIDE          reduce using rule 58 (expression -> FALSE .)
    EQ              reduce using rule 58 (expression -> FALSE .)
    NEQ             reduce using rule 58 (expression -> FALSE .)
    LT              reduce using rule 58 (expression -> FALSE .)
    GT              reduce using rule 58 (expression -> FALSE .)
    LE              reduce using rule 58 (expression -> FALSE .)
    GE              reduce using rule 58 (expression -> FALSE .)
    AND             reduce using rule 58 (expression -> FALSE .)
    OR              reduce using rule 58 (expression -> FALSE .)
    COMMA           reduce using rule 58 (expression -> FALSE .)
    RPAREN          reduce using rule 58 (expression -> FALSE .)
    RBRACKET        reduce using rule 58 (expression -> FALSE .)


state 48

    (29) call -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 88


state 49

    (30) arg_list_opt -> arg_list .

    RPAREN          reduce using rule 30 (arg_list_opt -> arg_list .)
    RBRACKET        reduce using rule 30 (arg_list_opt -> arg_list .)


state 50

    (32) arg_list -> expression . COMMA arg_list
    (33) arg_list -> expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    COMMA           shift and go to state 89
    RPAREN          reduce using rule 33 (arg_list -> expression .)
    RBRACKET        reduce using rule 33 (arg_list -> expression .)
    DOT             shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 51

    (12) statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE
    (13) statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RPAREN          shift and go to state 90
    DOT             shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 52

    (14) statement -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
